Date,Price,Volume,Temperature,Day_Type
2022-01-01,52.483570765056164,196.9427320923956,22.980720890467442,Weekend
2022-01-02,49.75601017792324,189.7598958743966,21.25634251759594,Weekend
2022-01-03,54.13305462965109,199.6149455029098,22.32472069610865,Weekday
2022-01-04,58.956938635058044,225.80292011768202,20.59468970549829,Weekday
2022-01-05,50.61804566932767,192.81640172225008,19.4005004637647,Weekday
2022-01-06,51.06494538768666,207.9253879133016,24.271623229134,Weekday
2022-01-07,60.57825504377231,262.6645260604534,22.9701412180022,Weekday
2022-01-08,56.96561737139469,231.35372881142325,26.729083269025608,Weekend
2022-01-09,51.226965413999125,195.93346018464143,20.35070604930353,Weekend
2022-01-10,56.73262103836011,237.4895205199991,21.745447973417935,Weekday
2022-01-11,52.147754814103195,196.13400216777535,22.135597297583228,Weekday
2022-01-12,52.58070520865591,164.3989197137547,24.349703616131467,Weekday
2022-01-13,56.563113685392835,192.96450115243758,21.157628527465143,Weekday
2022-01-14,46.23023668770272,155.04463495488835,20.346404457263155,Weekday
2022-01-15,47.614721326464256,188.19917297210236,25.03488255059879,Weekend
2022-01-16,-50.0,208.1080323342905,21.67320832271506,Weekend
2022-01-17,52.05831107882721,10000.0,24.154371465510724,Weekday
2022-01-18,59.134087528671714,224.80672253262668,23.567692425150838,Weekday
2022-01-19,53.46225284104642,202.54249510591555,22.26710641014308,Weekday
2022-01-20,51.37946613108867,219.3470438858471,22.08239928337607,Weekday
2022-01-21,66.20688013744997,188.19105409474224,20.906526380467895,Weekday
2022-01-22,58.186398137223456,221.0850874366182,22.06029383559885,Weekend
2022-01-23,60.08850745784633,235.594318793432,23.721775079448946,Weekend
2022-01-24,53.061607817028225,176.55149071845963,20.75403924702943,Weekday
2022-01-25,57.89676535818035,238.66861158049926,22.322852992509226,Weekday
2022-01-26,61.60542282443686,229.980773798762,19.682466002380544,Weekday
2022-01-27,55.726726646921215,203.1476950158264,20.225451201569555,Weekday
2022-01-28,63.789776518982386,240.23519036009048,21.74863317973963,Weekday
2022-01-29,59.33634596315136,264.08654908239066,18.11286668525477,Weekend
2022-01-30,61.30793899766445,226.2532030964988,26.055720283348883,Weekend
2022-01-31,60.18331303644707,225.33103779890084,19.604714438357174,Weekday
2022-02-01,600.0,236.56718297505427,21.275962950540418,Weekday
2022-02-02,63.9707675455092,210.94464770172257,24.137897066358267,Weekday
2022-02-03,59.17057976614655,234.947875863178,20.315660334191673,Weekday
2022-02-04,68.99113279878061,220.86058907938389,16.945049380971533,Weekday
2022-02-05,59.19181383284106,219.81495241006996,21.150517788108605,Weekend
2022-02-06,66.75628134234137,223.9594137493804,19.91254517273069,Weekend
2022-02-07,56.327809400128544,222.23521531518492,17.630862512809568,Weekday
2022-02-08,59.89765023906901,226.468542583877,22.57489727319095,Weekday
2022-02-09,67.93348991221868,256.6177787095953,22.01751322885497,Weekday
2022-02-10,71.05026218233694,231.90019638757894,23.732139799959857,Weekday
2022-02-11,68.62161860637356,231.84573850687968,19.327274338640546,Weekday
2022-02-12,67.59144670892829,215.60761910221044,18.42215469165956,Weekend
2022-02-13,67.06710477668793,225.24834435185363,20.833198595072435,Weekend
2022-02-14,61.580934449507716,230.70787875991246,21.744267959506423,Weekday
2022-02-15,65.77319291872531,246.68615817035766,23.554039560036724,Weekday
2022-02-16,67.46600108886967,216.48869569418684,24.447835955566834,Weekday
2022-02-17,75.44946211461627,268.29104263134576,23.65648516208388,Weekday
2022-02-18,72.27443779449887,271.6616327650967,21.939365444060392,Weekday
2022-02-19,62.13144516643581,232.53158839734564,23.492426248686506,Weekend
2022-02-20,72.9551351846835,283.4461866205283,20.071256371227456,Weekend
2022-02-21,69.79510935685722,224.114434731643,21.84703491710763,Weekday
2022-02-22,68.7194191088648,212.54574415150125,19.18144876598115,Weekday
2022-02-23,75.54358942415482,215.51277387022407,21.348191322566006,Weekday
2022-02-24,78.01902326203341,285.9589327538505,21.276342231694354,Weekday
2022-02-25,77.89685170025643,268.881016527594,24.54941462635712,Weekday
2022-02-26,69.41836642743876,237.7250394366684,21.071115955647567,Weekend
2022-02-27,72.43994300695665,250.4792585403097,21.558088524958738,Weekend
2022-02-28,76.01139194031188,229.51300293465624,21.67335323440849,Weekday
2022-03-01,79.59936126024652,308.1137621128296,20.11039130521077,Weekday
2022-03-02,72.68978885842503,247.96400135635463,19.760525090655456,Weekday
2022-03-03,74.51882656217273,251.22554901644332,23.87168132158547,Weekday
2022-03-04,70.27431910493131,255.06397068783644,19.524449158832837,Weekday
